Title,Subhead,Article URL,Premium,Byline,Article Type,Image URL
L’usine géante de Hyundai et LG aux Etats-Unis sous le choc après la « grande descente » de la police de l’immigration,,,Premium,,,
Google échappe au démantèlement aux Etats-Unis,,,Premium,,,
Rupert Murdoch règle sa succession : « Ce “deal” assure la survie de son groupe de médias et son rôle majeur dans la promotion des idées ultraconservatrices »,,,Premium,Isabelle Chaperon,,
"Mouvement du 10 septembre : « Le but n’est plus de renverser le capitalisme, mais de le rendre moins cruel pour les plus démunis »",,,Premium,Gérard Noiriel Historien,,
Pourquoi les pick-up Toyota sont-ils utilisés dans tous les conflits ?,,,Premium,,,
Ce qu’il faut retenir de la passation des pouvoirs entre François Bayrou et Sébastien Lecornu,,,,,,
« Bloquons tout » : les premières images des actions de mobilisation du 10 septembre,,,,,,
Hiroshima : comment s’est déroulé le bombardement atomique le plus dévastateur de l’histoire,,,Premium,,,
Israël s’enferme dans son jusqu’au-boutisme,,,,,,
"L’« accélérationnisme », tout schuss vers la fin du vieux monde",,,Premium,,,
L’impossible deuil de la majorité absolue pour le monde politique français,,,Premium,,,
"« Pour dénouer l’impasse française, pourquoi ne pas faire appel à l’Européen Mario Draghi ? »",,,Premium,Nicolas Roussellier Historien et professeur à Sciences Po,,
"« Premières classes » : une année scolaire en Ukraine, ébranlée par l’offensive russe",,,Premium,,,
"Dan Brown : « Langdon, c’est l’homme que je voudrais être »",,,Premium,,,
"« Katrina. L’ouragan infernal », sur Netflix : vingt ans après, Spike Lee prend le pouls de La Nouvelle-Orléans",,,Premium,,,
"Avec « Connemara », Alex Lutz filme un retour aux sources un peu vain",,,Premium,,,
Levure ou levain ? Un débat gastronomique difficile à trancher,,,Premium,,,
"Le sandwich, le casse-dalle du siècle",,,,,,
Balenciaga renoue avec la haute parfumerie,,,Premium,,,
La bouquinerie éphémère de Guy et Brigitte Oudenot en Bretagne pour dire stop à la guerre,,,Premium,Frédéric Potet,,
Live  Article se déroulant en direct   Sébastien Lecornu doit recevoir les chefs de parti du bloc central jeudi matin,"Le nouveau premier ministre doit s’entretenir avec les chefs de file de Renaissance, du MoDem et d’Horizons à 8 heures. Emmanuel Macron l’a chargé de consulter les forces politiques en vue de trouver des « accords » pour préserver la « stabilité institutionnelle » du pays.",https://www.lemonde.fr/politique/live/2025/09/11/en-direct-sebastien-lecornu-doit-recevoir-les-chefs-de-parti-du-bloc-central-jeudi-matin_6639805_823448.html,Premium,,,https://img.lemde.fr/2025/09/10/0/0/3255/2170/400/266/75/0/f758aed_ftp-import-images-1-p2qtjfk7r48a-5850836-01-06.jpg
L’OTAN face au dilemme de la multiplication des provocations militaires russes,,https://www.lemonde.fr/international/article/2025/09/11/l-otan-face-au-dilemme-de-la-multiplication-des-provocations-militaires-russes_6640365_3210.html,Premium,,,https://img.lemde.fr/2025/09/10/0/18/7792/5195/398/265/75/0/6796e22_upload-1-3u5vxmd6mgfk-843899.jpg
"Aux Etats-Unis, Charlie Kirk, l’une des plus célèbres figures de la droite trumpiste, a été assassiné sur un campus",,https://www.lemonde.fr/international/article/2025/09/11/aux-etats-unis-charlie-kirk-l-une-des-plus-celebres-figures-de-la-droite-trumpiste-a-ete-assassine-sur-un-campus_6640354_3210.html,Premium,,,https://img.lemde.fr/2025/09/10/1/0/3731/2487/398/265/75/0/173ef0c_ftp-import-images-1-lbhx4riehrte-2025-09-10t215144z-2065296384-rc29pgaontcx-rtrmadp-3-usa-utah-shooting-charlie-kirk.JPG
"L’OMS annonce qu’elle compte rester dans la ville de Gaza, malgré l’ordre d’évacuation israélien","L’Organisation mondiale de la santé a dit mercredi être « consternée » par la décision de l’Etat hébreu et relève que la « soi-disant “zone humanitaire” désignée par Israël dans le Sud (…) ne dispose ni de la taille ni de l’envergure des services nécessaires pour soutenir les personnes déjà présentes, et encore moins les nouveaux arrivants ».",https://www.lemonde.fr/international/live/2025/09/11/en-direct-gaza-l-oms-annonce-qu-elle-compte-rester-dans-la-ville-de-gaza-malgre-l-ordre-d-evacuation-israelien_6638986_3210.html,,,,https://img.lemde.fr/2025/09/10/0/0/8640/5760/398/265/75/0/adcf3db_ftp-import-images-1-0a3hfzsp2ysd-82c2ea62eae440d9a869a5a9215b1346-0-c5bcaca481c04d728b350caf722ab97f.jpg
Ursula von der Leyen peine à convaincre le Parlement européen de la cohérence de son action,"Devant les eurodéputés, la présidente de la Commission a proposé des mesures ciblant Israël pour la guerre menée à Gaza, mais est restée globalement d’une grande prudence sur nombre de sujets, faute de majorité.",https://www.lemonde.fr/international/article/2025/09/11/ursula-von-der-leyen-peine-a-convaincre-le-parlement-europeen-de-la-coherence-de-son-action_6640360_3210.html,Premium,,,https://img.lemde.fr/2025/09/04/333/0/5000/3333/398/265/75/0/176fddd_upload-1-mo9gdfpijost-kzihnioglu-macron-reunion-coalition-04092025-hd-57.jpg
"Au Japon, le business juteux et inavouable des photos d’échographies","Le site nippon de ventes entre particuliers Mercari a interdit, le 1ᵉʳ septembre, le commerce des clichés de fœtus. Des femmes les achetaient pour convaincre des hommes de les épouser ou pour leur soutirer de l’argent.",https://www.lemonde.fr/international/article/2025/09/11/au-japon-le-business-juteux-et-inavouable-des-photos-d-echographies_6640359_3210.html,Premium,,,https://img.lemde.fr/2025/09/07/144/460/932/621/398/265/75/0/42de161_upload-1-iwxjnbvtrd6d-ge9uzueb0aateee.jpeg
"En Ukraine et à Gaza, Donald Trump apparaît comme un spectateur impuissant, dominé par les événements","En vingt-quatre heures, le président américain a été pris de court sur les deux dossiers majeurs de politique étrangère dans lesquels il a choisi de s’investir lourdement. Dans les deux cas, aucune stratégie claire ne se dessine.",https://www.lemonde.fr/international/article/2025/09/11/en-ukraine-et-a-gaza-donald-trump-apparait-comme-un-spectateur-impuissant-domine-par-les-evenements_6640367_3210.html,Premium,,,https://img.lemde.fr/2025/09/07/0/0/8256/5504/664/442/75/0/8f237e2_ftp-import-images-1-40cexbop6cun-5821054-01-06.jpg
"Attaque au couteau à Antibes : l’agresseur, ancien élève, avait déjà été incarcéré « pour un projet de tuerie de masse » dans un établissement scolaire",,https://www.lemonde.fr/societe/article/2025/09/10/attaque-au-couteau-a-antibes-l-agresseur-ancien-eleve-avait-deja-ete-incarcere-pour-un-projet-de-tuerie-de-masse-dans-un-etablissement-scolaire_6640348_3224.html,Premium,,,https://img.lemde.fr/2025/09/10/0/0/6000/4000/198/132/95/0/2e87cf3_upload-1-vzolwlcrvsj2-maxnewsspecialtwo331185.jpg
L’IGN établit la première carte du risque d’inondations en France,,https://www.lemonde.fr/planete/article/2025/09/11/inondations-l-ign-etablit-la-premiere-carte-des-risques-en-france_6640355_3244.html,,,,https://img.lemde.fr/2025/09/11/0/0/5657/3771/198/132/95/0/b29eaf9_upload-1-i6ska2qqb551-000-42ym9ex.jpg
"Etats-Unis : les salariés sud-coréens arrêtés vont être libérés et ne seront pas expulsés, a décidé Washington, mais Séoul préfère les rapatrier",,https://www.lemonde.fr/international/article/2025/09/11/etats-unis-les-salaries-sud-coreens-arretes-vont-etre-liberes-et-ne-seront-pas-expulses-mais-rapatries-par-leur-pays_6640368_3210.html,,,,https://img.lemde.fr/2025/09/10/0/0/4318/2878/198/132/95/0/e42df2b_ftp-import-images-1-k3xm9cubfjtr-5845838-01-06.jpg
"Les têtes de cochon déposées devant des mosquées d’Ile-de-France l’ont été par des étrangers ayant « quitté le territoire », annonce le parquet",,https://www.lemonde.fr/societe/article/2025/09/10/les-tetes-de-cochon-deposees-devant-des-mosquees-en-ile-de-france-l-ont-ete-par-des-etrangers-ayant-quitte-le-territoire-annonce-le-parquet-de-paris_6640341_3224.html,,,,https://img.lemde.fr/2025/09/09/0/1/7111/4741/198/132/95/0/998e80e_ftp-import-images-1-yqoonc2zkp5w-5839117-01-06.jpg
"Notre sélection de livres cette semaine : « Haute-Folie », « Au fond des années passées », « Tressaillir »…",,https://www.lemonde.fr/critique-litteraire/article/2025/09/11/notre-selection-de-livres-cette-semaine-haute-folie-au-fond-des-annees-passees-tressaillir_6640363_5473203.html,Premium,,,
Larry Ellison pourrait devenir l’homme le plus riche du monde avec les commandes ahurissantes d’Oracle en matière d’IA,,https://www.lemonde.fr/economie/article/2025/09/10/intelligence-artificielle-les-commandes-d-oracle-explosent_6640292_3234.html,Premium,,,
"L’écrivaine Lauren Groff crée un sanctuaire des livres bannis en Floride, un des Etats les plus réactionnaires des Etats-Unis",,https://www.lemonde.fr/international/article/2025/09/10/contre-la-censure-j-irai-jusqu-au-bout-en-floride-l-ecrivaine-lauren-groff-cree-un-sanctuaire-des-livres-bannis_6640215_3210.html,Premium,,,
"Keir Starmer soutient l’ambassadeur britannique à Washington, mis en cause pour avoir été proche de Jeffrey Epstein",,https://www.lemonde.fr/international/article/2025/09/11/keir-starmer-soutient-l-ambassadeur-britannique-a-washington-mis-en-cause-pour-avoir-ete-proche-de-jeffrey-epstein_6640356_3210.html,,,,
"Vivre, manger et dormir sans cesse sur la route : la vie harassante des 38 millions de chauffeurs de camions en Chine",,https://www.lemonde.fr/economie/article/2025/09/10/en-chine-la-vie-harassante-des-38-millions-de-routiers-fragilises-par-l-uberisation_6640271_3234.html,Premium,,,
"La NASA annonce restreindre les accès des scientifiques chinois à ses programmes spatiaux, évoquant une question de sécurité",,https://www.lemonde.fr/international/article/2025/09/11/la-nasa-annonce-restreindre-les-acces-des-scientifiques-chinois-a-ses-programmes-spatiaux-evoquant-une-question-de-securite_6640352_3210.html,,,,
"Volodymyr Tymoshchuk, chef ukrainien d’un réseau de cybercriminalité, placé sur la liste Europol des personnes recherchées",,https://www.lemonde.fr/pixels/article/2025/09/11/volodymyr-tymoshchuk-chef-ukrainien-d-un-reseau-de-cybercriminalite-place-sur-la-liste-europol-des-personnes-recherchees_6640353_4408996.html,,,,
"Népal : l’armée a repris le contrôle de la capitale, Katmandou, au lendemain des émeutes",,https://www.lemonde.fr/international/article/2025/09/10/nepal-l-armee-a-repris-le-controle-la-capitale-katmandou-au-lendemain-de-violentes-emeutes_6640243_3210.html,,,,
"Au Qatar, l’état de choc après les attaques d’Israël et le lâchage des Etats-Unis",Le fait que la Maison blanche ne se soit pas opposée aux plans de l’Etat hébreu et n’ait pas formellement condamné l’opération constitue une rupture majeure du pacte liant depuis des décennies la monarchie du Golfe aux Etats-Unis.,https://www.lemonde.fr/international/article/2025/09/10/frappes-israeliennes-sur-le-hamas-au-qatar-doha-confronte-au-lachage-de-son-protecteur-americain_6640274_3210.html,Premium,,,https://img.lemde.fr/2025/09/09/0/0/6000/4000/664/442/75/0/a699c6f_upload-1-qv4fkspffbei-000-63qm2ex.jpg
"L’irrésistible ascension de Sébastien Lecornu, des coulisses du pouvoir à Matignon","Assistant parlementaire à 20 ans, le nouveau premier ministre a connu une progression aussi fulgurante que discrète.",https://www.lemonde.fr/politique/article/2025/09/10/l-irresistible-ascension-de-sebastien-lecornu-des-coulisses-du-pouvoir-a-matignon_6640218_823448.html,Premium,,,https://img.lemde.fr/2025/09/09/0/0/8256/5504/664/442/75/0/f495006_ftp-import-images-1-v3ee5bvlj7to-5841315-01-06.jpg
« Beaucoup d’hommes vont tomber de leur chaise » : l’individualisation par défaut du taux de prélèvement à la source provoquera des surprises dans les salaires de septembre,"Jusqu’ici, un taux commun s’appliquait aux revenus des contribuables en couple, sauf s’ils demandaient un taux individualisé. La logique va s’inverser.",https://www.lemonde.fr/argent/article/2025/09/10/prelevement-a-la-source-de-l-impot-beaucoup-d-hommes-vont-tomber-de-leur-chaise-fin-septembre_6640223_1657007.html,Premium,,,https://img.lemde.fr/2025/08/06/0/0/1500/1000/664/442/75/0/08c1982_upload-1-lwc9d7aof2ex-lmargent152.jpg
Israël s’enferme dans son jusqu’au-boutisme,,https://www.lemonde.fr/idees/article/2025/09/10/israel-s-enferme-dans-son-jusqu-au-boutisme_6640279_3232.html,,,,
"« Pendant que Vladimir Poutine déchaîne le feu sur l’Ukraine, Donald Trump peste et maugrée »",,https://www.lemonde.fr/idees/article/2025/09/10/pendant-que-vladimir-poutine-dechaine-le-feu-sur-l-ukraine-donald-trump-peste-et-maugree_6640291_3232.html,Premium,Gilles Paris Editorialiste au « Monde »,,https://img.lemde.fr/2017/09/22/0/0/0/0/100/100/60/0/f2df5fa_237.jpg
Rupert Murdoch règle sa succession : « Ce “deal” assure la survie de son groupe de médias et son rôle majeur dans la promotion des idées ultraconservatrices »,,https://www.lemonde.fr/economie/article/2025/09/10/rupert-murdoch-regle-sa-succession-ce-deal-assure-la-survie-de-son-groupe-de-medias-et-son-role-majeur-dans-la-promotion-des-idees-ultraconservatrices_6640277_3234.html,Premium,Isabelle Chaperon,,https://img.lemde.fr/2025/04/14/0/0/0/0/100/100/60/0/eadb1b2_sirius-fs-upload-1-a9tixojc3cjh-1744643951260-isabelle-chaperon.jpg
